2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | NVDA   | BUY  |    10 shares @ $    187.30 | Cash: $   93,926.78 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | AMD    | BUY  |    10 shares @ $    206.24 | Cash: $   91,862.32 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MSTR   | BUY  |    10 shares @ $    120.97 | Cash: $   90,651.41 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | COIN   | BUY  |    10 shares @ $    140.63 | Cash: $   89,243.70 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | PLTR   | BUY  |    10 shares @ $    126.91 | Cash: $   87,973.34 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIVN   | HOLD |     0 shares @ $     14.23 | Cash: $   87,973.34 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | GME    | HOLD |     0 shares @ $     23.49 | Cash: $   87,973.34 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SMCI   | HOLD |     0 shares @ $     30.52 | Cash: $   87,973.34 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | UPST   | HOLD |     0 shares @ $     29.94 | Cash: $   87,973.34 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIOT   | HOLD |     0 shares @ $     14.05 | Cash: $   87,973.34 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MARA   | HOLD |     0 shares @ $      7.28 | Cash: $   87,973.34 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | HOOD   | BUY  |    10 shares @ $     70.63 | Cash: $   87,266.37 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOFI   | HOLD |     0 shares @ $     19.21 | Cash: $   87,266.37 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RKLB   | BUY  |    10 shares @ $     63.92 | Cash: $   86,626.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
